name,rating,reviews,service
TCS,3.3,(1.2L),IT Services & Consulting | Bengaluru +448 other locations
Accenture,3.7,(74.7k),IT Services & Consulting | Bengaluru +261 other locations
Wipro,3.6,(66k),IT Services & Consulting | Hyderabad +375 other locations
Cognizant,3.7,(62.3k),IT Services & Consulting | Hyderabad +233 other locations
Capgemini,3.6,(54.4k),IT Services & Consulting | Bengaluru +186 other locations
HDFC Bank,3.8,(53.4k),Banking | Mumbai +1857 other locations
Infosys,3.5,(49.6k),IT Services & Consulting | Bengaluru +247 other locations
HCLTech,3.4,(46.7k),IT Services & Consulting | Chennai +231 other locations
ICICI Bank,3.9,(46.5k),Banking | Mumbai +1446 other locations
Tech Mahindra,3.3,(44k),IT Services & Consulting | Hyderabad +323 other locations
Genpact,3.6,(43.1k),Analytics & KPO | Hyderabad +181 other locations
TP,3.9,(39.3k),BPO | Mumbai +258 other locations
Jio,4.4,(33.9k),Telecom | Mumbai +1965 other locations
Axis Bank,3.6,(33.9k),Banking | Mumbai +1530 other locations
Concentrix Corporation,3.6,(32.7k),BPO | Bengaluru +185 other locations
Amazon,3.9,(31.9k),Internet | Bengaluru +520 other locations
Reliance Retail,3.9,(27.7k),Retail | Mumbai +1166 other locations
iEnergizer,4.6,(27.3k),BPO | Noida +53 other locations
LTIMindtree,3.6,(26.9k),IT Services & Consulting | Bengaluru +145 other locations
HDB Financial Services,3.9,(26.1k),NBFC | Mumbai +1098 other locations
IBM,3.9,(26.1k),IT Services & Consulting | Bengaluru +162 other locations
Larsen & Toubro Limited,3.9,(24.2k),Engineering & Construction | Mumbai +776 other locations
Deloitte,3.6,(23.7k),Management Consulting | Hyderabad +186 other locations
Kotak Mahindra Bank,3.6,(22.8k),Banking | Mumbai +693 other locations
Reliance Industries,4.0,(20.5k),Oil & Gas | Jamnagar +822 other locations
Vodafone Idea,3.9,(17.8k),Telecom | Pune +707 other locations
Bharti Airtel,3.8,(17.3k),Telecom | Gurugram +797 other locations
BYJU'S,3.2,(16.4k),EdTech | Bengaluru +321 other locations
WNS,3.3,(15.5k),IT Services & Consulting | Pune +66 other locations
IDFC FIRST Bank,3.9,(15.1k),Banking | Mumbai +742 other locations
Ernst & Young,3.4,(14.9k),Management Consulting | Bengaluru +135 other locations
IndusInd Bank,3.4,(14.5k),Banking | Mumbai +803 other locations
AU Small Finance Bank,3.8,(14.5k),Banking | Jaipur +806 other locations
Tata Motors,4.1,(14.3k),Automobile | Pune +507 other locations
Bajaj Finserv,3.9,(13.4k),NBFC | Pune +1214 other locations
Muthoot FinCorp,4.5,(13.3k),NBFC | Bengaluru +1125 other locations
Flipkart,3.9,(13.2k),Internet | Bengaluru +558 other locations
PwC,3.3,(12.9k),Management Consulting | Bengaluru +137 other locations
HDFC Life,3.8,(12.3k),Insurance | Mumbai +719 other locations
Mahindra & Mahindra,4.0,(12.3k),Automobile | Pune +569 other locations
Infosys BPM,3.5,(12.2k),BPO | Bengaluru +95 other locations
DXC Technology,3.6,(12.2k),IT Services & Consulting | Bengaluru +131 other locations
Bandhan Bank,3.7,(11.4k),Banking | Kolkata +1019 other locations
Digitide Solutions,3.5,(10.5k),IT Services & Consulting | Hyderabad +275 other locations
Yes Bank,3.7,(10.4k),Banking | Mumbai +544 other locations
Mphasis,3.3,(10.4k),IT Services & Consulting | Bengaluru +63 other locations
Tata Steel,4.0,(10.1k),Iron & Steel | Jamshedpur +228 other locations
Quess,3.8,(9.9k),Recruitment | Bengaluru +764 other locations
Asian Paints,3.9,(9.8k),Chemicals | Mumbai +560 other locations
Startek,3.0,(9.7k),BPO | Bengaluru +104 other locations
UltraTech Cement,4.1,(9.7k),Building Material | Mumbai +544 other locations
Maruti Suzuki,4.1,(9.7k),Automobile | Gurugram +459 other locations
Paytm,3.2,(9.5k),FinTech | Noida +428 other locations
Bajaj Finance,3.9,(9.4k),NBFC | Pune +1007 other locations
Shriram Finance,3.9,(9.3k),NBFC | Chennai +1126 other locations
Sutherland Global Services,3.4,(9.2k),BPO | Chennai +82 other locations
Equitas Small Finance Bank,4.3,(9k),Banking | Chennai +486 other locations
Coforge,3.3,(9k),IT Services & Consulting | Hyderabad +113 other locations
Wells Fargo,3.6,(8.9k),Financial Services | Bengaluru +27 other locations
Cipla,4.1,(8.7k),Pharma | Mumbai +296 other locations
EXL Service,3.6,(8.7k),Analytics & KPO | Noida +62 other locations
Ericsson,3.9,(8.5k),Telecom | Noida +161 other locations
Samsung,3.9,(8.4k),Consumer Electronics & Appliances | Noida +582 other locations
Dr. Reddy's,4.0,(8.3k),Pharma | Hyderabad +216 other locations
Optum Global Solutions,4.0,(8.1k),IT Services & Consulting | Hyderabad +69 other locations
JSW Steel,3.9,(8.1k),Iron & Steel | Ballari +200 other locations
Delhivery,3.8,(8k),Logistics | Gurugram +767 other locations
JPMorgan Chase & Co.,3.8,(7.9k),Financial Services | Bengaluru +56 other locations
ICICI Prudential Life Insurance,3.9,(7.9k),Insurance | Mumbai +513 other locations
Hexaware Technologies,3.4,(7.8k),IT Services & Consulting | Chennai +71 other locations
Ujjivan Small Finance Bank,4.0,(7.8k),Banking | Bengaluru +546 other locations
Sun Pharmaceutical Industries,4.0,(7.8k),Pharma | Vadodara +265 other locations
Jana Small Finance Bank,3.7,(7.8k),Banking | Bengaluru +428 other locations
Zydus Lifesciences,4.0,(7.7k),Pharma | Ahmedabad +184 other locations
Ekart Logistics,3.9,(7.6k),Logistics | Bengaluru +741 other locations
HGS,3.7,(7.6k),Emerging Technologies | Bengaluru +122 other locations
Amazon Development Centre India,3.8,(7.5k),Internet | Hyderabad +146 other locations
KPMG India,3.4,(7.5k),Management Consulting | Bengaluru +112 other locations
Lupin,4.1,(7.5k),Pharma | Pune +205 other locations
Axis Max Life Insurance,4.0,(7.4k),Insurance | New Delhi +512 other locations
L&T Construction,4.0,(7.3k),Engineering & Construction | Chennai +436 other locations
ITC,3.9,(7.3k),FMCG | Bengaluru +381 other locations
Hindustan Unilever,4.2,(7.3k),FMCG | Mumbai +549 other locations
Megha Engineering & Infrastructures,3.9,(7.1k),Engineering & Construction | Hyderabad +412 other locations
Tata Projects,4.2,(7k),Engineering & Construction | Mumbai +288 other locations
Cholamandalam Investment & Finance,3.8,(6.8k),Financial Services | Chennai +872 other locations
Bajaj Life Insurance,3.8,(6.8k),Insurance | Pune +623 other locations
L&T Technology Services,3.1,(6.7k),IT Services & Consulting | Bengaluru +95 other locations
FIS,3.8,(6.7k),FinTech | Pune +61 other locations
Oracle,3.3,(6.6k),Software Product | Bengaluru +56 other locations
Omega Healthcare,3.8,(6.6k),BPO | Chennai +70 other locations
JLL,4.1,(6.5k),Real Estate | Gurugram +88 other locations
Muthoot Finance,3.7,(6.5k),NBFC | Bengaluru +799 other locations
IIFL Finance,4.0,(6.5k),NBFC | Mumbai +819 other locations
eClerx,3.1,(6.4k),IT Services & Consulting | Pune +33 other locations
Indian Army,4.7,(6.3k),Defence & Aerospace | New Delhi +364 other locations
DMart,3.9,(6.3k),Retail | Mumbai +256 other locations
PolicyBazaar,3.7,(6.3k),Internet | Gurugram +161 other locations
Piramal Finance,4.2,(6.2k),NBFC | Mumbai +436 other locations
Virtusa Consulting Services,3.7,(6.2k),IT Services & Consulting | Hyderabad +56 other locations
Indiamart Intermesh,3.5,(6.2k),Internet | Noida +169 other locations
HSBC Group,3.8,(6.1k),Financial Services | Bengaluru +63 other locations
HCL Group,3.5,(6.1k),IT Services & Consulting | Chennai +97 other locations
SMFG India Credit,3.9,(6.1k),NBFC | Mumbai +610 other locations
Access Healthcare,3.7,(6k),BPO | Chennai +62 other locations
BigBasket,3.9,(5.9k),Internet | Bengaluru +145 other locations
ICICI Lombard General Insurance Company,3.5,(5.9k),Insurance | Mumbai +321 other locations
Siemens,4.0,(5.9k),Industrial Automation | Bengaluru +156 other locations
Manappuram Finance,3.9,(5.9k),NBFC | Bengaluru +663 other locations
Firstsource Solutions,3.5,(5.9k),BPO | Bengaluru +73 other locations
GlobalLogic,3.5,(5.9k),IT Services & Consulting | Hyderabad +62 other locations
Aurobindo Pharma,4.0,(5.9k),Pharma | Hyderabad +117 other locations
Tata Capital,3.9,(5.8k),NBFC | Mumbai +456 other locations
Shapoorji Pallonji Group,4.1,(5.8k),Engineering & Construction | Mumbai +190 other locations
UST,3.7,(5.8k),IT Services & Consulting | Bengaluru +52 other locations
Standard Chartered,3.6,(5.8k),Banking | Chennai +69 other locations
Swiggy,3.7,(5.8k),Internet | Bengaluru +240 other locations
Mahindra Finance,3.8,(5.7k),NBFC | Mumbai +743 other locations
Apollo Hospitals,4.0,(5.7k),Healthcare | Chennai +226 other locations
Udaan,3.9,(5.7k),Internet | Bengaluru +366 other locations
Bosch Global Software Technologies,3.7,(5.7k),IT Services & Consulting | Bengaluru +47 other locations
Citicorp,3.6,(5.6k),Financial Services | Pune +68 other locations
Ashok Leyland,4.0,(5.6k),Automobile | Chennai +265 other locations
Hero MotoCorp,4.1,(5.5k),Automobile | Gurugram +374 other locations
CGI Inc,4.0,(5.5k),IT Services & Consulting | Bengaluru +43 other locations
SBI Cards & Payment Services,3.6,(5.4k),Financial Services | Gurugram +450 other locations
NTT DATA,3.8,(5.4k),IT Services & Consulting | Bengaluru +81 other locations
Cyient,3.6,(5.4k),IT Services & Consulting | Hyderabad +49 other locations
Kalpataru Projects International,4.1,(5.4k),Engineering & Construction | Mumbai +328 other locations
BNY,3.6,(5.4k),Financial Services | Pune +28 other locations
Nagarjuna Construction Company,4.0,(5.3k),Engineering & Construction | Hyderabad +300 other locations
IQVIA,3.7,(5.3k),Clinical Research | Bengaluru +67 other locations
Schneider Electric,4.1,(5.3k),Industrial Automation | Bengaluru +122 other locations
SBI Life Insurance Company,3.7,(5.3k),Insurance | Mumbai +664 other locations
JustDial,3.4,(5.2k),Internet | Noida +238 other locations
CBRE,4.1,(5.2k),Real Estate | Hyderabad +92 other locations
TVS Motor,3.8,(5.2k),Automobile | Hosur +356 other locations
State Bank of India,3.8,(5.2k),Banking | Mumbai +653 other locations
Persistent Systems,3.6,(5.1k),IT Services & Consulting | Pune +42 other locations
KEC International,4.0,(5k),Engineering & Construction | Mumbai +320 other locations
Atos,3.8,(5k),IT Services & Consulting | Pune +50 other locations
ITC Infotech,3.8,(5k),IT Services & Consulting | Bengaluru +69 other locations
Amdocs,3.6,(5k),Software Product | Pune +24 other locations
vivo,4.0,(4.9k),Consumer Electronics & Appliances | Noida +415 other locations
Varun Beverages,4.0,(4.9k),Beverage | New Delhi +383 other locations
JBM Group,3.9,(4.9k),Auto Components | Gurugram +119 other locations
Utkarsh Small Finance Bank,3.6,(4.9k),Banking | Varanasi +425 other locations
Ecom Express,4.1,(4.9k),Logistics | Gurugram +781 other locations
Nagarro,3.9,(4.8k),IT Services & Consulting | Gurugram +48 other locations
Randstad,3.7,(4.8k),Recruitment | Hyderabad +370 other locations
Eviden,3.6,(4.8k),IT Services & Consulting | Pune +39 other locations
EY Global Delivery Services ( EY GDS),3.5,(4.8k),IT Services & Consulting | Bengaluru +57 other locations
Bosch,4.1,(4.7k),Auto Components | Bengaluru +133 other locations
Intas Pharmaceuticals,4.1,(4.7k),Pharma | Ahmedabad +150 other locations
Havells,3.9,(4.7k),Electrical Equipment | Noida +268 other locations
L&T Finance,3.9,(4.7k),NBFC | Mumbai +658 other locations
Hetero,3.9,(4.7k),Pharma | Hyderabad +72 other locations
Hewlett Packard Enterprise,4.0,(4.7k),IT Services & Consulting | Bengaluru +104 other locations
Aditya Birla Fashion and Retail,4.0,(4.7k),Fashion & Textile | Bengaluru +294 other locations
R1 RCM,3.8,(4.7k),BPO | New Delhi +49 other locations
Cars24,3.4,(4.7k),Internet | Gurugram +172 other locations
Tata AIA Life Insurance,3.9,(4.7k),Insurance | Mumbai +456 other locations
Mahindra Logistics,3.7,(4.6k),Logistics | Mumbai +233 other locations
Home Credit Finance,4.0,(4.6k),NBFC | Gurugram +140 other locations
Dell,3.8,(4.6k),Consumer Electronics & Appliances | Bengaluru +117 other locations
Berger Paints,3.7,(4.6k),Chemicals | Kolkata +372 other locations
Lenskart,3.3,(4.6k),Internet | New Delhi +256 other locations
Deutsche Bank,3.8,(4.6k),Banking | Pune +42 other locations
Motilal Oswal Financial Services,3.7,(4.5k),Financial Services | Mumbai +170 other locations
OPPO,3.8,(4.5k),Consumer Electronics & Appliances | Greater Noida +413 other locations
Hyundai Motor India Limited,4.1,(4.5k),Automobile | Chennai +294 other locations
TeamLease Services,3.9,(4.5k),Recruitment | Bengaluru +408 other locations
VE Commercial Vehicles,3.9,(4.4k),Automobile | Indore +183 other locations
Thermax Limited,4.2,(4.4k),Industrial Machinery | Pune +261 other locations
Jubilant Foods Works,3.7,(4.3k),Hospitality | New Delhi +272 other locations
Carelon Global Solutions,3.9,(4.3k),IT Services & Consulting | Bengaluru +20 other locations
Macleods Pharmaceuticals,3.7,(4.3k),Pharma | Mumbai +139 other locations
Aakash Educational Services,3.2,(4.3k),Education & Training | New Delhi +251 other locations
Jindal Steel Limited,3.9,(4.2k),Iron & Steel | Angul +176 other locations
Bajaj Auto,3.8,(4.2k),Automobile | Pune +326 other locations
State Street Corporation,3.5,(4.2k),Financial Services | Bengaluru +36 other locations
Hindalco Industries,4.2,(4.2k),Metals & Mining | Sambalpur +133 other locations
LG Electronics,3.8,(4.2k),Consumer Electronics & Appliances | Pune +302 other locations
Kogta Financial India Limited,4.6,(4.2k),NBFC | Jaipur +260 other locations
HDFC ERGO General Insurance,3.9,(4.1k),Insurance | Mumbai +328 other locations
DCB Bank,3.8,(4.1k),Banking | Mumbai +349 other locations
Royal Enfield,4.2,(4.1k),Automobile | Chennai +375 other locations
John Deere,4.0,(4.1k),Industrial Machinery | Pune +157 other locations
RBL Bank,3.5,(4.1k),Banking | Mumbai +294 other locations
Publicis Sapient,3.2,(4.1k),IT Services & Consulting | Bengaluru +47 other locations
Tata Communications,3.8,(4.1k),Telecom | Pune +102 other locations
Cummins,4.3,(4.1k),Industrial Machinery | Pune +117 other locations
Alembic Pharmaceuticals,3.9,(4k),Pharma | Vadodara +189 other locations
Cloudnine Hospital,4.5,(4k),Healthcare | Bengaluru +46 other locations
Bank of America,4.1,(4k),Banking | Gurugram +34 other locations
Pidilite Industries,4.2,(4k),Chemicals | Mumbai +322 other locations
Aditya Birla Sun Life Insurance,4.0,(4k),Insurance | Mumbai +512 other locations
Grasim Industries,4.0,(4k),Building Material | Bharuch +263 other locations
Oyo Rooms,3.0,(4k),Hospitality | Gurugram +121 other locations
Kyndryl,3.9,(3.9k),IT Services & Consulting | Bengaluru +39 other locations
PNB MetLife,3.3,(3.9k),Insurance | New Delhi +435 other locations
American Express,4.1,(3.9k),Financial Services | Gurugram +54 other locations
Subros,3.7,(3.9k),Auto Components | Noida +88 other locations
Aditya Birla Capital,3.8,(3.9k),NBFC | Mumbai +353 other locations
ADP Private Limited,3.8,(3.9k),Software Product | Hyderabad +41 other locations
KPIT Technologies,2.8,(3.9k),Software Product | Pune +43 other locations
Escorts Kubota Limited,4.1,(3.9k),Industrial Machinery | Faridabad +160 other locations
Viatris,4.1,(3.9k),Pharma | Hyderabad +80 other locations
Maersk,3.9,(3.9k),Logistics | Chennai +50 other locations
XpressBees,4.1,(3.9k),Logistics | Pune +482 other locations
PVR INOX,3.9,(3.9k),Media & Entertainment | New Delhi +152 other locations
Altruist Technologies,4.4,(3.9k),BPO | Bengaluru +43 other locations
JK Cement,4.0,(3.9k),Building Material | New Delhi +334 other locations
Birlasoft,3.4,(3.8k),IT Services & Consulting | Pune +50 other locations
Reliance Communications,4.0,(3.8k),Telecom | Mumbai +467 other locations
Synechron,3.4,(3.8k),IT Services & Consulting | Pune +33 other locations
PhonePe,4.0,(3.8k),FinTech | Bengaluru +409 other locations
Glenmark Pharmaceuticals,3.8,(3.8k),Pharma | Mumbai +194 other locations
Blinkit,3.8,(3.8k),Internet | Gurugram +162 other locations
Kotak Mahindra Life Insurance Company,3.5,(3.8k),Insurance | Mumbai +259 other locations
Bharat Electronics,4.2,(3.8k),Electronics Manufacturing | Bengaluru +88 other locations
Dabur,3.8,(3.7k),FMCG | New Delhi +322 other locations
Sodexo,4.0,(3.7k),Hospitality | Mumbai +162 other locations
Cogent E Services,3.1,(3.7k),BPO | Noida +58 other locations
Godrej & Boyce Manufacturing,3.8,(3.7k),Consumer Electronics & Appliances | Mumbai +175 other locations
Ipca Laboratories,3.8,(3.7k),Pharma | Mumbai +165 other locations
UNO Minda,4.0,(3.7k),Auto Components | Pune +112 other locations
ArcelorMittal Nippon Steel India,4.1,(3.7k),Iron & Steel | Surat +90 other locations
Abbott,4.1,(3.7k),Pharma | Mumbai +215 other locations
Aarti Industries,4.1,(3.7k),Agro Chemicals | Bharuch +60 other locations
Samvardhana Motherson Group,3.7,(3.7k),Auto Components | Noida +94 other locations
Reliance Projects & Property Management Services,4.0,(3.6k),Other | Kolkata +626 other locations
Reliance Digital,4.1,(3.6k),Retail | Mumbai +386 other locations
IGT Solutions,3.2,(3.6k),BPO | New Delhi +48 other locations
MRF Tyres,3.6,(3.6k),Auto Components | Chennai +195 other locations
Indian Oil Corporation,4.4,(3.6k),Oil & Gas | New Delhi +312 other locations
"NTT DATA, Inc.",3.9,(3.6k),IT Services & Consulting | Bengaluru +38 other locations
Alkem Laboratories,3.9,(3.6k),Pharma | Mumbai +201 other locations
Johnson Controls,3.5,(3.5k),Industrial Automation | Pune +58 other locations
[24]7.ai,3.4,(3.5k),Hospitality | Bengaluru +36 other locations
Honda Motorcycle & Scooter,4.1,(3.5k),Automobile | Gurugram +303 other locations
Vishal Mega Mart,3.7,(3.5k),Retail | New Delhi +382 other locations
Hindustan Coca Cola Beverages,4.0,(3.5k),Beverage | Bengaluru +265 other locations
Barclays,3.7,(3.5k),Banking | Pune +38 other locations
Bajaj General Insurance Limited,3.6,(3.5k),Insurance | Pune +310 other locations
UBS,3.8,(3.5k),Financial Services | Pune +19 other locations
DTDC Express,3.7,(3.5k),Logistics | New Delhi +274 other locations
IndusInd Nippon Life Insurance,3.4,(3.5k),Mumbai +494 other locations
ABB,4.0,(3.5k),Industrial Machinery | Bengaluru +109 other locations
RSPL Group,4.0,(3.5k),FMCG | Kanpur +263 other locations
TVS Credit Services Ltd,4.2,(3.4k),NBFC | Chennai +448 other locations
Ceat Tyres,3.9,(3.4k),Auto Components | Nagpur +143 other locations
AGS Health,3.9,(3.4k),Analytics & KPO | Chennai +64 other locations
NatWest Group,3.9,(3.4k),Banking | Gurugram +29 other locations
Ford Motor,4.2,(3.4k),Automobile | Chennai +131 other locations
HARMAN,3.8,(3.4k),Consumer Electronics & Appliances | Bengaluru +42 other locations
Alstom Transportation,3.7,(3.4k),Engineering & Construction | Bengaluru +80 other locations
Croma,3.8,(3.4k),Retail | Mumbai +193 other locations
Niva Bupa Health Insurance Company,4.0,(3.4k),Insurance | New Delhi +325 other locations
InterGlobe Aviation,3.4,(3.3k),Aviation | New Delhi +104 other locations
Conduent,3.4,(3.3k),BPO | Bengaluru +36 other locations
Tata AIG,4.0,(3.3k),Insurance | Mumbai +263 other locations
Tata Technologies,3.4,(3.3k),Automobile | Pune +58 other locations
Indian Air Force,4.6,(3.3k),Defence & Aerospace | New Delhi +135 other locations
Sagility,3.9,(3.3k),BPO | Bengaluru +29 other locations
Canara HSBC Life Insurance,4.1,(3.3k),Insurance | Gurugram +370 other locations
GeBBS Healthcare Solutions,3.8,(3.3k),BPO | Mumbai +26 other locations
Tata AutoComp Systems,3.7,(3.3k),Auto Components | Pune +82 other locations
Jindal Stainless,4.1,(3.3k),Iron & Steel | Jajpur +78 other locations
UPL,4.1,(3.2k),Agro Chemicals | Ankleshwar +185 other locations
PepsiCo,4.0,(3.2k),Food Processing | Hyderabad +282 other locations
Mankind Pharma,3.8,(3.2k),Pharma | New Delhi +250 other locations
Max Healthcare,4.0,(3.2k),Healthcare | New Delhi +78 other locations
Allcargo Logistics,3.8,(3.2k),Logistics | Mumbai +175 other locations
Titan Company,4.2,(3.2k),Retail | Bengaluru +186 other locations
Amazon Transportation Services,4.2,(3.2k),Logistics | Hyderabad +226 other locations
Dilip Buildcon,3.9,(3.2k),Engineering & Construction | Bhopal +230 other locations
S&P Global,3.9,(3.2k),Analytics & KPO | Hyderabad +48 other locations
Societe Generale Global Solution Centre,3.6,(3.2k),IT Services & Consulting | Bengaluru +24 other locations
Varroc Group,3.6,(3.2k),Auto Components | Pune +63 other locations
MSN Laboratories,3.6,(3.2k),Pharma | Hyderabad +107 other locations
Varroc Group,3.6,(3.2k),Auto Components | Pune +63 other locations
Quest Global,3.5,(3.2k),IT Services & Consulting | Bengaluru +49 other locations
Afcons Infrastructure,4.2,(3.1k),Engineering & Construction | Mumbai +125 other locations
Ola Electric Mobility,3.3,(3.1k),Automobile | Bengaluru +445 other locations
ESAF Small Finance Bank,3.6,(3.1k),Banking | Thrissur +460 other locations
Marpu Foundation,4.9,(3.1k),Non-Profit | Hyderabad +61 other locations
Torrent Pharmaceuticals,4.0,(3.1k),Pharma | Ahmedabad +133 other locations
Tata Electronics,3.8,(3.1k),Semiconductors | Hosur +62 other locations
IDFC FIRST Bharat,4.2,(3.1k),Financial Services | Chennai +447 other locations
DS Group,4.0,(3.1k),FMCG | Noida +294 other locations
Tata Elxsi,3.4,(3.1k),IT Services & Consulting | Bengaluru +31 other locations
Bharat Financial Inclusion,3.7,(3.1k),Financial Services | Hyderabad +513 other locations
Zepto,3.6,(3.1k),Internet | Bengaluru +110 other locations
Square Yards,3.5,(3.1k),Internet | Gurugram +51 other locations
HDFC Sales,3.9,(3k),Financial Services | Mumbai +354 other locations
Zensar Technologies,3.7,(3k),IT Services & Consulting | Pune +29 other locations
Suzlon Group,4.0,(3k),Power | Pune +148 other locations
Future Group,4.2,(3k),Retail | Mumbai +207 other locations
