name,rating,reviews,service
Dhani Loans and Services,3.9,(1.7k),NBFC | Gurugram +185 other locations
Future Retail,4.4,(1.7k),Retail | Mumbai +197 other locations
Medanta the Medicity,4.0,(1.7k),Healthcare | Gurugram +50 other locations
HighRadius,2.5,(1.7k),Software Product | Hyderabad +15 other locations
FactSet,3.7,(1.7k),Analytics & KPO | Hyderabad +16 other locations
Caterpillar Inc,4.1,(1.7k),Industrial Machinery | Chennai +43 other locations
Metro Cash & Carry,4.0,(1.7k),Retail | Bengaluru +89 other locations
Sysnet Global Technologies,3.6,(1.7k),IT Services & Consulting | New Delhi +154 other locations
Cavinkare,3.9,(1.7k),FMCG | Chennai +173 other locations
Indian Navy,4.6,(1.7k),Defence & Aerospace | Mumbai +76 other locations
Frankfinn Institute of Air Hostess Training,3.9,(1.7k),Education & Training | Gurugram +61 other locations
Patanjali Foods,3.7,(1.7k),FMCG | Haridwar +243 other locations
Health Care Global Enterprises,4.4,(1.7k),Healthcare | Bengaluru +53 other locations
Clover Infotech,3.3,(1.7k),IT Services & Consulting | Mumbai +23 other locations
NEC,4.0,(1.7k),IT Services & Consulting | Noida +54 other locations
Tata 1mg,3.6,(1.7k),Internet | Gurugram +65 other locations
Compass Group Support Services,4.0,(1.7k),Hospitality | Bengaluru +78 other locations
L.G.Balakrishnan & Bros,3.5,(1.7k),Auto Components | Coimbatore +63 other locations
KONE,4.1,(1.7k),Industrial Machinery | Chennai +75 other locations
Rane (Madras),3.8,(1.7k),Auto Components | Chennai +58 other locations
Yamaha Motor,4.1,(1.7k),Automobile | Chennai +157 other locations
ReNew,4.2,(1.7k),Power | Gurugram +106 other locations
MagicBricks,3.9,(1.7k),Internet | Noida +35 other locations
DHL Express,4.1,(1.7k),Logistics | Mumbai +90 other locations
Shriram Life Insurance,3.6,(1.7k),Insurance | Hyderabad +343 other locations
CG Power and Industrial Solutions,3.8,(1.7k),Electrical Equipment | Bhopal +92 other locations
BA Continuum,3.9,(1.7k),IT Services & Consulting | Hyderabad +17 other locations
Vardhman Fabrics,4.0,(1.7k),Fashion & Textile | Baddi +67 other locations
Suryoday Small Finance Bank,3.9,(1.7k),Banking | Mumbai +235 other locations
JSW Bhushan Power & Steel,4.0,(1.7k),Iron & Steel | Jharsuguda +64 other locations
Matrimony.com,3.9,(1.7k),Internet | Chennai +63 other locations
Toyota Kirloskar Motor,4.3,(1.6k),Automobile | Bengaluru +93 other locations
Procter & Gamble,4.0,(1.6k),FMCG | Mumbai +255 other locations
Belrise Industries,3.7,(1.6k),Auto Components | Pune +56 other locations
CMA CGM,4.0,(1.6k),Ports & Shipping | Chennai +37 other locations
Coronis Ajuba Solutions,3.9,(1.6k),BPO | Chennai +31 other locations
Johnson & Johnson,3.9,(1.6k),Healthcare | Mumbai +170 other locations
Goldman Sachs,3.3,(1.6k),Financial Services | Bengaluru +22 other locations
Labmentix,4.5,(1.6k),Bengaluru +33 other locations
Krishna Maruti,3.8,(1.6k),Auto Components | Gurugram +54 other locations
Arvind Group,4.0,(1.6k),Fashion & Textile | Ahmedabad +91 other locations
Wipro Enterprises Ltd,3.8,(1.6k),FMCG | Bengaluru +121 other locations
Dixon Technologies,3.9,(1.6k),Electronics Manufacturing | Noida +47 other locations
Veritas Finance,4.2,(1.6k),NBFC | Chennai +301 other locations
Chegg,4.1,(1.6k),EdTech | New Delhi +78 other locations
Urban Company,3.3,(1.6k),Internet | Gurugram +60 other locations
Marico,3.8,(1.6k),FMCG | Mumbai +187 other locations
mPokket,4.5,(1.6k),NBFC | Kolkata +22 other locations
Satin Creditcare Network,3.9,(1.6k),NBFC | Gurugram +337 other locations
Teva Pharmaceuticals,3.9,(1.6k),Pharma | Bengaluru +53 other locations
Godrej Industries Group,3.9,(1.6k),Real Estate | Mumbai +155 other locations
Sanofi,4.0,(1.6k),Pharma | Hyderabad +92 other locations
Tata Play,4.0,(1.6k),Broadcasting | Mumbai +225 other locations
HERE Technologies,3.8,(1.6k),IT Services & Consulting | Mumbai +19 other locations
Hero Motors Company,3.9,(1.6k),Automobile | Ghaziabad +228 other locations
Welspun Living Limited,3.9,(1.6k),Fashion & Textile | Anjar +87 other locations
iOPEX Technologies,3.1,(1.6k),IT Services & Consulting | Chennai +15 other locations
Supreme Industries,4.0,(1.6k),Petrochemicals | Gwalior +127 other locations
IndiaFirst Life Insurance,3.8,(1.6k),Insurance | Mumbai +253 other locations
Asahi India Glass,3.8,(1.6k),Auto Components | Chennai +91 other locations
ZF Commercial Vehicle Control Systems,3.8,(1.6k),Auto Components | Chennai +50 other locations
Emami,3.8,(1.6k),FMCG | Kolkata +170 other locations
Broadridge Financial Solutions,3.8,(1.6k),FinTech | Hyderabad +15 other locations
Relaxo Footwear,4.0,(1.6k),Fashion & Textile | New Delhi +162 other locations
Kotak Mahindra Prime,3.9,(1.6k),NBFC | Mumbai +178 other locations
Cemindia Projects,4.2,(1.6k),Engineering & Construction | Kolkata +88 other locations
KFC,4.0,(1.6k),Hospitality | New Delhi +174 other locations
Wockhardt,3.7,(1.6k),Pharma | Chhatrapati Sambhajinagar +84 other locations
Mercer,3.6,(1.6k),Management Consulting | New Delhi +17 other locations
PharmEasy,3.7,(1.6k),Internet | Bengaluru +69 other locations
Hinduja Leyland Finance,3.9,(1.6k),NBFC | Chennai +302 other locations
IFB,3.6,(1.6k),Consumer Electronics & Appliances | Bengaluru +178 other locations
Marriott International,4.1,(1.6k),Hospitality | Bengaluru +93 other locations
SHYAM METALICS AND ENERGY,3.4,(1.6k),Metals & Mining | Kolkata +78 other locations
Lumax Industries,3.9,(1.6k),Auto Components | Gurugram +43 other locations
Amul India,4.0,(1.6k),Hospitality | Ahmedabad +209 other locations
Gujarat Fluorochemicals,3.9,(1.6k),Chemicals | Bharuch +31 other locations
Tata Consumer Products,3.5,(1.6k),FMCG | Bengaluru +234 other locations
Patra India,3.5,(1.6k),BPO | Visakhapatnam +27 other locations
Muthoot Microfin,4.2,(1.6k),NBFC | Kochi +417 other locations
Bajaj Capital,3.5,(1.6k),Financial Services | New Delhi +172 other locations
Bisleri,4.2,(1.6k),Beverage | Mumbai +183 other locations
Honda,4.0,(1.6k),Automobile | Gurugram +230 other locations
Karur Vysya Bank,3.5,(1.5k),Banking | Chennai +196 other locations
Suguna Foods,3.9,(1.5k),Food Processing | Coimbatore +208 other locations
Steel Strips Wheels,3.7,(1.5k),Auto Components | Chennai +51 other locations
Dainik Bhaskar Group,4.1,(1.5k),Printing & Publishing | Bhopal +137 other locations
Evalueserve,3.0,(1.5k),Analytics & KPO | Gurugram +15 other locations
American Broadcasting Company,4.0,(1.5k),Engineering & Construction | Bengaluru +98 other locations
XL Dynamics,3.6,(1.5k),IT Services & Consulting | Mumbai +31 other locations
Tesco,3.6,(1.5k),Retail | Bengaluru +17 other locations
Piramal Pharma,3.9,(1.5k),Pharma | Mumbai +84 other locations
GE VERNOVA,4.1,(1.5k),Power | Bengaluru +85 other locations
GMR Group,3.9,(1.5k),Engineering & Construction | New Delhi +76 other locations
Oracle Cerner,3.3,(1.5k),Software Product | Bengaluru +7 other locations
Canara Bank,3.6,(1.5k),Banking | Bengaluru +230 other locations
Sonata Software,3.4,(1.5k),IT Services & Consulting | Bengaluru +17 other locations
Nayara Energy,4.2,(1.5k),Oil & Gas | Jamnagar +96 other locations
SAI Life Sciences,3.9,(1.5k),Clinical Research | Hyderabad +27 other locations
Page Industries,4.1,(1.5k),Fashion & Textile | Bengaluru +167 other locations
Tanishq,4.1,(1.5k),Jewellery | Kolkata +241 other locations
QualityKiosk Technologies,3.2,(1.5k),IT Services & Consulting | Mumbai +22 other locations
Wheelseye Technology,3.4,(1.5k),Internet | Gurugram +223 other locations
Ashoka Buildcon,4.1,(1.5k),Engineering & Construction | Nashik +156 other locations
Devyani International,3.8,(1.5k),Hospitality | New Delhi +137 other locations
Acuity Analytics,3.1,(1.5k),Analytics & KPO | Bengaluru +17 other locations
PNB Housing Finance,3.7,(1.5k),NBFC | New Delhi +172 other locations
V5 Global Services,3.9,(1.5k),Recruitment | New Delhi +221 other locations
Gland Pharma,3.9,(1.5k),Pharma | Hyderabad +35 other locations
Airtel Payments Bank,3.8,(1.5k),Banking | Gurugram +342 other locations
HCL Infosystems,4.0,(1.5k),IT Services & Consulting | Noida +104 other locations
Chetu,3.7,(1.5k),Software Product | Noida +14 other locations
Max Fashion,4.0,(1.5k),Retail | Bengaluru +153 other locations
Heritage Foods,4.1,(1.5k),Food Processing | Hyderabad +124 other locations
Amneal Pharmaceuticals,4.2,(1.5k),Pharma | Ahmedabad +46 other locations
Valeo,3.9,(1.5k),Auto Components | Chennai +23 other locations
Daimler India Commercial Vehicles,3.9,(1.5k),Automobile | Chennai +51 other locations
SBFC Finance,3.8,(1.5k),NBFC | Mumbai +219 other locations
ALTEN,3.5,(1.5k),IT Services & Consulting | Bengaluru +27 other locations
Indoco Remedies,3.5,(1.5k),Pharma | Mumbai +84 other locations
ISS Facility Services,4.0,(1.5k),Facility Management Services | Mumbai +65 other locations
Happiest Minds Technologies,3.4,(1.5k),IT Services & Consulting | Bengaluru +17 other locations
Honeywell Technology Solutions,3.6,(1.5k),Industrial Automation | Bengaluru +18 other locations
Apco Infratech,3.8,(1.5k),Engineering & Construction | Mumbai +96 other locations
Chandigarh University,4.2,(1.5k),Education & Training | Chandigarh +47 other locations
Aon,3.8,(1.5k),Management Consulting | Gurugram +25 other locations
Apexon,3.3,(1.5k),IT Services & Consulting | Bengaluru +23 other locations
Bharat Forge,3.7,(1.5k),Auto Components | Pune +28 other locations
Altimetrik,3.5,(1.5k),IT Services & Consulting | Bengaluru +15 other locations
Oberoi Group of Hotels,4.0,(1.5k),Hospitality | New Delhi +40 other locations
Taurus BPO Services,4.0,(1.5k),BPO | Pune +23 other locations
Aumovio,3.7,(1.5k),Auto Components | Bengaluru +21 other locations
Narayana Educational Society,3.6,(1.5k),Education & Training | Hyderabad +147 other locations
NIIT,3.5,(1.5k),Education & Training | Gurugram +101 other locations
Hyatt Regency,4.0,(1.4k),Hospitality | New Delhi +52 other locations
AB InBev India,3.3,(1.4k),Beverage | Bengaluru +79 other locations
Jaquar,4.1,(1.4k),Building Material | Gurugram +118 other locations
Morningstar,3.7,(1.4k),Financial Services | Mumbai +18 other locations
Sony,4.2,(1.4k),Consumer Electronics & Appliances | New Delhi +143 other locations
CIE Automotive India Limited (Formerly known as Mahindra CIE Automotive Limited),3.6,(1.4k),Auto Components | Pune +48 other locations
Indegene,3.3,(1.4k),Healthcare | Bengaluru +34 other locations
VOIS,3.7,(1.4k),IT Services & Consulting | Pune +21 other locations
City Union Bank,2.9,(1.4k),Banking | Chennai +200 other locations
Agilus Diagnostics,4.1,(1.4k),Healthcare | Mumbai +136 other locations
Fusion Finance,3.9,(1.4k),NBFC | New Delhi +351 other locations
Acmegrade,3.9,(1.4k),EdTech | Bengaluru +22 other locations
Tieto,4.1,(1.4k),IT Services & Consulting | Pune +13 other locations
Amara Raja Energy & Mobility,4.0,(1.4k),Auto Components | Tirupati +94 other locations
Nykaa,3.4,(1.4k),Internet | Mumbai +116 other locations
Slk Software Services,3.2,(1.4k),IT Services & Consulting | Bengaluru +15 other locations
MedPlus,3.5,(1.4k),Retail | Hyderabad +149 other locations
Vfs Global Services,3.4,(1.4k),IT Services & Consulting | Mumbai +32 other locations
Eaton,3.9,(1.4k),Electronics Manufacturing | Pune +22 other locations
Adobe,3.7,(1.4k),Software Product | Bengaluru +22 other locations
Hire In Global,4.9,(1.4k),Recruitment | Mumbai +63 other locations
TEKsystems,3.1,(1.4k),IT Services & Consulting | Bengaluru +18 other locations
AtkinsRealis,3.7,(1.4k),Engineering & Construction | Bengaluru +55 other locations
Xiaomi,3.8,(1.4k),Consumer Electronics & Appliances | Bengaluru +214 other locations
DCM Shriram,4.1,(1.4k),Chemicals | Bharuch +110 other locations
VLCC,3.2,(1.4k),Beauty & Personal Care | New Delhi +110 other locations
Sansera Engineering,4.0,(1.4k),Auto Components | Bengaluru +28 other locations
Tenarai,3.5,(1.4k),Emerging Technologies | Bengaluru +23 other locations
TÜV SÜD,4.0,(1.4k),"Testing, Inspection and Certification (TIC) | Bengaluru +134 other locations"
Aerial Telecom Solutions,4.2,(1.4k),Telecom | Sahibzada Ajit Singh Nagar +114 other locations
J. Kumar Infraprojects,4.1,(1.4k),Engineering & Construction | Mumbai +41 other locations
Tata Group,4.2,(1.4k),IT Services & Consulting | Mumbai +167 other locations
Oracle Financial Services Software,3.2,(1.4k),Software Product | Bengaluru +22 other locations
Kantar,3.5,(1.4k),Analytics & KPO | Bengaluru +44 other locations
EOSGlobe,3.0,(1.4k),BPO | Mumbai +29 other locations
Unisys,3.4,(1.4k),IT Services & Consulting | Bengaluru +18 other locations
The Muthoot Group,3.6,(1.4k),Financial Services | New Delhi +312 other locations
Citco,3.1,(1.4k),Management Consulting | Hyderabad +13 other locations
IDC Technologies,3.1,(1.4k),IT Services & Consulting | Noida +66 other locations
Rashmi Metaliks,3.1,(1.4k),Iron & Steel | Kharagpur +43 other locations
FedEx Express,4.0,(1.4k),Logistics | Mumbai +94 other locations
Worley,4.1,(1.4k),Engineering & Construction | Mumbai +56 other locations
Novo Nordisk,3.7,(1.4k),Pharma | Bengaluru +75 other locations
Sunknowledge Services,3.4,(1.4k),BPO | Kolkata +13 other locations
iMerit,3.2,(1.4k),IT Services & Consulting | Kolkata +20 other locations
Fino Payments Bank,3.8,(1.4k),Banking | Mumbai +277 other locations
R Systems International,3.7,(1.4k),IT Services & Consulting | Noida +23 other locations
JSW Cement,4.1,(1.4k),Building Material | Mumbai +148 other locations
Sharekhan,3.7,(1.4k),Financial Services | Mumbai +114 other locations
Amity University,3.6,(1.4k),Education & Training | Noida +85 other locations
TCS iON,3.8,(1.4k),IT Services & Consulting | Bengaluru +113 other locations
Troikaa Pharmaceuticals,4.1,(1.4k),Pharma | Ahmedabad +106 other locations
Incedo,2.9,(1.4k),IT Services & Consulting | Gurugram +13 other locations
Bajaj Housing Finance,3.5,(1.4k),NBFC | Pune +167 other locations
INDIUM,3.9,(1.4k),IT Services & Consulting | Chennai +13 other locations
Aforeserve,3.4,(1.4k),IT Services & Consulting | Mumbai +160 other locations
Paytm Payments Bank,3.8,(1.4k),Banking | Noida +137 other locations
Faurecia,3.9,(1.4k),Auto Components | Pune +28 other locations
The Ramco Cements,4.1,(1.4k),Building Material | Chennai +127 other locations
TE Connectivity,4.1,(1.4k),Electronics Manufacturing | Bengaluru +23 other locations
Bharat FIH,3.7,(1.4k),Electronics Manufacturing | Chennai +39 other locations
Iffco Tokio General Insurance Co.,3.8,(1.4k),Insurance | Gurugram +282 other locations
Unichem Laboratories,3.7,(1.4k),Pharma | Ghaziabad +77 other locations
Sheenlac Paints,4.1,(1.4k),Chemicals | Chennai +163 other locations
Burger King,3.9,(1.4k),Hospitality | New Delhi +112 other locations
Grant Thornton,3.4,(1.4k),Accounting & Auditing | Bengaluru +59 other locations
Aptara,3.1,(1.4k),Content Development | Noida +15 other locations
Viraj Profiles,4.1,(1.4k),Iron & Steel | Mumbai +29 other locations
FDC,3.7,(1.3k),Pharma | Mumbai +129 other locations
DEXIT Global,3.4,(1.3k),IT Services & Consulting | Mumbai +151 other locations
Brillio,3.4,(1.3k),IT Services & Consulting | Bengaluru +14 other locations
ZF Steering Gear,3.7,(1.3k),Auto Components | Hyderabad +37 other locations
GE,4.1,(1.3k),Defence & Aerospace | Bengaluru +77 other locations
Hindware Limited,3.9,(1.3k),Building Material | Hyderabad +133 other locations
Collabera Talent Solutions,3.4,(1.3k),Recruitment | Bengaluru +43 other locations
Hatsun Agro Product,3.8,(1.3k),Food Processing | Chennai +127 other locations
Decathlon,3.7,(1.3k),Retail | Bengaluru +71 other locations
CreditAccess Grameen,3.9,(1.3k),NBFC | Bengaluru +352 other locations
GEP Worldwide,3.6,(1.3k),IT Services & Consulting | Mumbai +17 other locations
CenturyPly,3.8,(1.3k),Furniture & Furnishing | Kolkata +148 other locations
JioMart,3.9,(1.3k),Retail | Mumbai +296 other locations
RBL FinServe,3.9,(1.3k),Financial Services | Mumbai +371 other locations
ManpowerGroup,3.6,(1.3k),Recruitment | Bengaluru +152 other locations
Baroda Global Shared Services,3.9,(1.3k),BPO | Gandhinagar +183 other locations
Punjab National Bank,3.9,(1.3k),Banking | New Delhi +219 other locations
More Supermarket,3.6,(1.3k),Retail | Bengaluru +164 other locations
VIBGYOR Group of Schools,3.5,(1.3k),Education & Training | Bengaluru +37 other locations
NetAmbit,4.0,(1.3k),BPO | Noida +160 other locations
Nippon Paint India,4.0,(1.3k),Chemicals | Chennai +165 other locations
Cinépolis,3.8,(1.3k),Media & Entertainment | New Delhi +61 other locations
Shubham Housing Development Finance,4.0,(1.3k),NBFC | New Delhi +161 other locations
OM Logistics,3.9,(1.3k),Logistics | New Delhi +125 other locations
Spicejet,3.3,(1.3k),Aviation | New Delhi +60 other locations
Big Bazaar,4.4,(1.3k),Retail | New Delhi +158 other locations
Atul,3.9,(1.3k),Chemicals | Valsad +64 other locations
SK Finance Limited,3.8,(1.3k),NBFC | Jaipur +277 other locations
Mondelez International,4.1,(1.3k),Food Processing | Mumbai +205 other locations
Astral Pipe,4.0,(1.3k),Building Material | Ahmedabad +145 other locations
NxtWave,3.5,(1.3k),EdTech | Hyderabad +55 other locations
ICICI Prudential Mutual Fund,3.9,(1.3k),Financial Services | Mumbai +173 other locations
Royal Migration Solutions,4.9,(1.3k),Other | Dubai +12 other locations
Globant,3.4,(1.3k),IT Services & Consulting | Pune +17 other locations
Ion Exchange India,3.7,(1.3k),Waste Management | Mumbai +128 other locations
OpenText Technologies,3.3,(1.3k),Software Product | Bengaluru +14 other locations
Fabindia,3.7,(1.3k),Retail | New Delhi +82 other locations
Luminous Power Technologies,4.1,(1.3k),Consumer Electronics & Appliances | Gurugram +135 other locations
Centre for Development of Advanced Computing,3.7,(1.3k),IT Services & Consulting | Pune +43 other locations
Bluestock ™,4.5,(1.3k),FinTech | Pune +44 other locations
Pantaloons,4.1,(1.3k),Retail | Mumbai +156 other locations
Jakson Group,4.1,(1.3k),Power | Noida +103 other locations
Samsung Research,3.0,(1.3k),IT Services & Consulting | Bengaluru +21 other locations
Hindustan Construction Company,4.2,(1.3k),Engineering & Construction | Mumbai +93 other locations
Aarvee Associates,3.7,(1.3k),Engineering & Construction | Hyderabad +180 other locations
T-Systems ICT India,3.7,(1.3k),IT Services & Consulting | Pune +17 other locations
Apex Group,2.6,(1.3k),Financial Services | Pune +28 other locations
ANZ Banking Group,3.7,(1.3k),Banking | Bengaluru +17 other locations
Vestas,4.1,(1.3k),Power | Chennai +51 other locations
Spandana Sphoorty Financial,3.8,(1.3k),NBFC | Hyderabad +365 other locations
Tenneco,3.6,(1.3k),Auto Components | Pune +47 other locations
Sigma Electric Manufacturing Corporation,4.0,(1.3k),Industrial Machinery | Pune +24 other locations
Godrej Consumer Products,4.0,(1.3k),FMCG | Mumbai +149 other locations
Panasonic,4.0,(1.3k),Consumer Electronics & Appliances | Gurugram +124 other locations
Electronics Corporation of India Limited,4.2,(1.3k),Electronics Manufacturing | Hyderabad +58 other locations
Automotive Manufacturers,3.8,(1.3k),Automobile | Hyderabad +152 other locations
SKF,4.0,(1.3k),Auto Components | Pune +72 other locations
AGS Transact Technologies,2.8,(1.3k),FinTech | Mumbai +123 other locations
Fresenius Kabi,4.0,(1.3k),Pharma | Pune +66 other locations
H.G. Infra Engineering,4.0,(1.3k),Engineering & Construction | Jaipur +99 other locations
Intertek,3.8,(1.3k),"Testing, Inspection and Certification (TIC) | New Delhi +119 other locations"
PNC Infratech,3.8,(1.3k),Engineering & Construction | Agra +98 other locations
KIMS Hospital,3.7,(1.3k),Healthcare | Hyderabad +60 other locations
Dell EMC,3.8,(1.3k),IT Services & Consulting | Bengaluru +54 other locations
Dassault Systemes,3.7,(1.3k),Software Product | Pune +13 other locations
Zoho,4.1,(1.3k),Software Product | Chennai +37 other locations
DP World,3.8,(1.3k),Logistics | Mumbai +84 other locations
iSON Xperiences,3.2,(1.3k),BPO | Chennai +43 other locations
Shriram Pistons & Rings,4.0,(1.2k),Auto Components | Bhiwadi +61 other locations
Prodapt,3.5,(1.2k),IT Services & Consulting | Chennai +16 other locations
Mu Sigma,2.5,(1.2k),Analytics & KPO | Bengaluru +16 other locations
Kalpataru Limited,4.1,(1.2k),Real Estate | Mumbai +84 other locations
Synchrony,4.2,(1.2k),Financial Services | Hyderabad +9 other locations
AIIMS,4.2,(1.2k),Education & Training | New Delhi +77 other locations
Colliers India,3.9,(1.2k),Real Estate | Bengaluru +50 other locations
Jindal X,3.5,(1.2k),BPO | New Delhi +22 other locations
DLF,4.0,(1.2k),Real Estate | Gurugram +35 other locations
Diageo,3.8,(1.2k),Beverage | Bengaluru +100 other locations
Parexel International,3.8,(1.2k),Clinical Research | Hyderabad +25 other locations
Oil And Natural Gas Corporation,4.3,(1.2k),Oil & Gas | Mumbai +84 other locations
Rockman Industries,3.8,(1.2k),Auto Components | Haridwar +42 other locations
Nielsen,3.0,(1.2k),Analytics & KPO | Bengaluru +75 other locations
Indostar Capital Finance Limited,4.3,(1.2k),NBFC | Mumbai +332 other locations
Fidelity Investments,4.1,(1.2k),Financial Services | Bengaluru +20 other locations
Rupeek,4.1,(1.2k),FinTech | Bengaluru +56 other locations
Wind World,4.0,(1.2k),Power | Jaisalmer +85 other locations
Qualcomm,3.7,(1.2k),Semiconductors | Hyderabad +18 other locations
ExcelR,3.6,(1.2k),Education & Training | Bengaluru +25 other locations
JTEKT,4.1,(1.2k),Auto Components | Gurugram +30 other locations
EbixCash Limited,3.6,(1.2k),Software Product | Noida +86 other locations
DENSO,4.1,(1.2k),Auto Components | Gurugram +40 other locations
